# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -5289 6 2845 224 76263 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/StatusAlert/index.05d56926b5dd.jsx
DUPTYPE_WITHIN_SAME_TREE -5289 6 2845 224 76113 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/StatusAlert/index.05d56926b5dd.jsx
DUPTYPE_WITHIN_SAME_TREE -5289 3 2845 224 73539 5 /openedx/staticfiles/paragon/src/StatusAlert/index.jsx
DUPTYPE_WITHIN_SAME_TREE -5289 6 2845 224 72298 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/StatusAlert/index.jsx
DUPTYPE_WITHIN_SAME_TREE -5289 6 2845 224 72931 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/StatusAlert/index.jsx
DUPTYPE_FIRST_OCCURRENCE 3814 2 2847 224 78852 5 /openedx/staticfiles/templates/wiki/base.a07c31de5f50.html
DUPTYPE_WITHIN_SAME_TREE -3814 2 2847 224 71259 5 /openedx/staticfiles/templates/wiki/base.html
DUPTYPE_FIRST_OCCURRENCE 14726 7 2851 224 75811 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/SplitButton.ce4ef911f0d0.js
DUPTYPE_WITHIN_SAME_TREE -14726 8 2851 224 1492475 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/SplitButton.ce4ef911f0d0.js
DUPTYPE_WITHIN_SAME_TREE -14726 7 2851 224 70020 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/SplitButton.js
DUPTYPE_WITHIN_SAME_TREE -14726 8 2851 224 1488912 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/SplitButton.js
DUPTYPE_FIRST_OCCURRENCE 12353 6 2866 224 76174 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/docs/decisions/0003-repository-ownership.6b573c65ca86.rst
DUPTYPE_WITHIN_SAME_TREE -12353 6 2866 224 72710 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/docs/decisions/0003-repository-ownership.rst
DUPTYPE_FIRST_OCCURRENCE 8606 4 2868 224 2427463 5 /openedx/staticfiles/studio/js/certificates/views/certificate_preview.a134f15dc2f2.js
DUPTYPE_WITHIN_SAME_TREE -8606 4 2868 224 2420586 5 /openedx/staticfiles/studio/js/certificates/views/certificate_preview.js
DUPTYPE_FIRST_OCCURRENCE 4153 3 2872 224 70197 5 /openedx/staticfiles/css/vendor/slickgrid/slick.grid.css
DUPTYPE_WITHIN_SAME_TREE -4153 4 2872 224 1489971 5 /openedx/staticfiles/studio/css/vendor/slickgrid/slick.grid.css
DUPTYPE_FIRST_OCCURRENCE 12240 6 2876 224 8856098 5 /openedx/staticfiles/common/js/components/BlockBrowser/components/BlockBrowser/BlockBrowser.b1c20438ccbd.jsx
DUPTYPE_WITHIN_SAME_TREE -12240 7 2876 224 851763 5 /openedx/staticfiles/studio/common/js/components/BlockBrowser/components/BlockBrowser/BlockBrowser.b1c20438ccbd.jsx
DUPTYPE_WITHIN_SAME_TREE -12240 6 2876 224 8854237 5 /openedx/staticfiles/common/js/components/BlockBrowser/components/BlockBrowser/BlockBrowser.jsx
DUPTYPE_WITHIN_SAME_TREE -12240 7 2876 224 847157 5 /openedx/staticfiles/studio/common/js/components/BlockBrowser/components/BlockBrowser/BlockBrowser.jsx
DUPTYPE_FIRST_OCCURRENCE 3644 2 2876 224 78711 5 /openedx/staticfiles/templates/modal/_modal-settings-language.b29a5ba2cfa0.html
DUPTYPE_WITHIN_SAME_TREE -3644 2 2876 224 71079 5 /openedx/staticfiles/templates/modal/_modal-settings-language.html
DUPTYPE_FIRST_OCCURRENCE 3136 2 2879 224 1493513 5 /openedx/staticfiles/studio/templates/course_grade_policy.61f1765e2e7d.underscore
DUPTYPE_WITHIN_SAME_TREE -3136 2 2879 224 1490663 5 /openedx/staticfiles/studio/templates/course_grade_policy.underscore
DUPTYPE_FIRST_OCCURRENCE 14690 7 2882 224 75813 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Label.54971586686c.js
DUPTYPE_WITHIN_SAME_TREE -14690 8 2882 224 1492477 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Label.54971586686c.js
DUPTYPE_WITHIN_SAME_TREE -14690 7 2882 224 70022 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Label.js
DUPTYPE_WITHIN_SAME_TREE -14690 8 2882 224 1488914 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Label.js
DUPTYPE_FIRST_OCCURRENCE 3234 2 2887 224 1493510 5 /openedx/staticfiles/studio/templates/unit-access-editor.f65b037fa911.underscore
DUPTYPE_WITHIN_SAME_TREE -3234 2 2887 224 1490660 5 /openedx/staticfiles/studio/templates/unit-access-editor.underscore
DUPTYPE_FIRST_OCCURRENCE 308 1 2888 224 79353 5 /openedx/staticfiles/bundles/VideoBlockStudio.75395c5e1c07395ab8c8.a33e273a3b27.js
DUPTYPE_WITHIN_SAME_TREE -308 1 2888 224 70721 5 /openedx/staticfiles/bundles/VideoBlockStudio.75395c5e1c07395ab8c8.js
DUPTYPE_WITHIN_SAME_TREE -308 1 2888 224 70687 5 /openedx/staticfiles/bundles/VideoBlockStudio.js
DUPTYPE_WITHIN_SAME_TREE -308 1 2888 224 79319 5 /openedx/staticfiles/bundles/VideoBlockStudio.a33e273a3b27.js
DUPTYPE_WITHIN_SAME_TREE -308 2 2888 224 1493396 5 /openedx/staticfiles/studio/bundles/VideoBlockStudio.75395c5e1c07395ab8c8.a33e273a3b27.js
DUPTYPE_WITHIN_SAME_TREE -308 2 2888 224 1490495 5 /openedx/staticfiles/studio/bundles/VideoBlockStudio.js
DUPTYPE_WITHIN_SAME_TREE -308 2 2888 224 1490529 5 /openedx/staticfiles/studio/bundles/VideoBlockStudio.75395c5e1c07395ab8c8.js
DUPTYPE_WITHIN_SAME_TREE -308 2 2888 224 1493362 5 /openedx/staticfiles/studio/bundles/VideoBlockStudio.a33e273a3b27.js
DUPTYPE_FIRST_OCCURRENCE 6538 3 2890 224 8717876 5 /openedx/staticfiles/vendor/jsme/jsme/40BAF81124143A595056A9CCA0E9DBBA.cache.8721f4b36f77.png
DUPTYPE_WITHIN_SAME_TREE -6538 4 2890 224 2161753 5 /openedx/staticfiles/studio/vendor/jsme/jsme/40BAF81124143A595056A9CCA0E9DBBA.cache.png
DUPTYPE_WITHIN_SAME_TREE -6538 4 2890 224 2161902 5 /openedx/staticfiles/studio/vendor/jsme/jsme/40BAF81124143A595056A9CCA0E9DBBA.cache.8721f4b36f77.png
DUPTYPE_WITHIN_SAME_TREE -6538 3 2890 224 8717313 5 /openedx/staticfiles/vendor/jsme/jsme/40BAF81124143A595056A9CCA0E9DBBA.cache.png
DUPTYPE_FIRST_OCCURRENCE 4628 3 2894 224 78215 5 /openedx/staticfiles/js/edxnotes/views/note_item.d45d8eb82ba1.js
DUPTYPE_WITHIN_SAME_TREE -4628 3 2894 224 71679 5 /openedx/staticfiles/js/edxnotes/views/note_item.js
DUPTYPE_FIRST_OCCURRENCE 8616 4 2902 224 2161873 5 /openedx/staticfiles/studio/js/features_jsx/studio/CourseOrLibraryListing.faa3fd97bd12.jsx
DUPTYPE_WITHIN_SAME_TREE -8616 4 2902 224 2161600 5 /openedx/staticfiles/studio/js/features_jsx/studio/CourseOrLibraryListing.jsx
DUPTYPE_FIRST_OCCURRENCE 4632 3 2905 224 78222 5 /openedx/staticfiles/js/edxnotes/views/notes_page.56e4e406b9e8.js
DUPTYPE_WITHIN_SAME_TREE -4632 3 2905 224 71686 5 /openedx/staticfiles/js/edxnotes/views/notes_page.js
DUPTYPE_FIRST_OCCURRENCE 3590 2 2905 224 78824 5 /openedx/staticfiles/templates/header/navbar-not-authenticated.c4febfa19484.html
DUPTYPE_WITHIN_SAME_TREE -3590 2 2905 224 71224 5 /openedx/staticfiles/templates/header/navbar-not-authenticated.html
DUPTYPE_FIRST_OCCURRENCE 15630 7 2906 224 75992 5 /openedx/staticfiles/xblock/resources/poll/public/js/translations/hi/text.9caa9396c25b.js
DUPTYPE_WITHIN_SAME_TREE -15630 8 2906 224 2935900 5 /openedx/staticfiles/studio/xblock/resources/poll/public/js/translations/hi/text.9caa9396c25b.js
DUPTYPE_WITHIN_SAME_TREE -15630 8 2906 224 2929970 5 /openedx/staticfiles/studio/xblock/resources/poll/public/js/translations/hi/text.js
DUPTYPE_WITHIN_SAME_TREE -15630 7 2906 224 74822 5 /openedx/staticfiles/xblock/resources/poll/public/js/translations/hi/text.js
DUPTYPE_FIRST_OCCURRENCE 15652 7 2917 224 76004 5 /openedx/staticfiles/xblock/resources/poll/public/js/translations/ru/text.8e9a2b023506.js
DUPTYPE_WITHIN_SAME_TREE -15652 7 2917 224 74845 5 /openedx/staticfiles/xblock/resources/poll/public/js/translations/ru/text.js
DUPTYPE_WITHIN_SAME_TREE -15652 8 2917 224 2935912 5 /openedx/staticfiles/studio/xblock/resources/poll/public/js/translations/ru/text.8e9a2b023506.js
DUPTYPE_WITHIN_SAME_TREE -15652 8 2917 224 2929993 5 /openedx/staticfiles/studio/xblock/resources/poll/public/js/translations/ru/text.js
DUPTYPE_FIRST_OCCURRENCE 4419 3 2918 224 8977309 5 /openedx/staticfiles/js/capa/drag_and_drop/state.f669cbf1c4dd.js
DUPTYPE_WITHIN_SAME_TREE -4419 3 2918 224 8971632 5 /openedx/staticfiles/js/capa/drag_and_drop/state.js
DUPTYPE_WITHIN_SAME_TREE -4419 4 2918 224 850846 5 /openedx/staticfiles/studio/js/capa/drag_and_drop/state.js
DUPTYPE_WITHIN_SAME_TREE -4419 4 2918 224 852831 5 /openedx/staticfiles/studio/js/capa/drag_and_drop/state.f669cbf1c4dd.js
DUPTYPE_FIRST_OCCURRENCE 3252 2 2919 224 1493487 5 /openedx/staticfiles/studio/templates/video-transcripts.dc9bfff68f1a.underscore
DUPTYPE_WITHIN_SAME_TREE -3252 2 2919 224 1490637 5 /openedx/staticfiles/studio/templates/video-transcripts.underscore
DUPTYPE_FIRST_OCCURRENCE 14712 7 2919 224 75768 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Path.81b4113d8716.js
DUPTYPE_WITHIN_SAME_TREE -14712 8 2919 224 1488819 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Path.js
DUPTYPE_WITHIN_SAME_TREE -14712 8 2919 224 1492432 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Path.81b4113d8716.js
DUPTYPE_WITHIN_SAME_TREE -14712 7 2919 224 69977 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Path.js
DUPTYPE_FIRST_OCCURRENCE 5295 3 2919 224 78485 5 /openedx/staticfiles/paragon/src/Table/Table.stories.f20365d55d27.jsx
DUPTYPE_WITHIN_SAME_TREE -5295 3 2919 224 73493 5 /openedx/staticfiles/paragon/src/Table/Table.stories.jsx
DUPTYPE_FIRST_OCCURRENCE 4223 3 2928 224 77976 5 /openedx/staticfiles/edx-ui-toolkit/js/utils/global-loader.87872acbadec.js
DUPTYPE_WITHIN_SAME_TREE -4223 3 2928 224 70523 5 /openedx/staticfiles/edx-ui-toolkit/js/utils/global-loader.js
DUPTYPE_WITHIN_SAME_TREE -4223 4 2928 224 1490331 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/utils/global-loader.js
DUPTYPE_WITHIN_SAME_TREE -4223 4 2928 224 1492955 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/utils/global-loader.87872acbadec.js
DUPTYPE_FIRST_OCCURRENCE 393 1 2929 224 9103583 5 /openedx/staticfiles/css/tinymce-studio-content-fonts.css
DUPTYPE_WITHIN_SAME_TREE -393 2 2929 224 1489961 5 /openedx/staticfiles/studio/css/tinymce-studio-content-fonts.css
DUPTYPE_FIRST_OCCURRENCE 15806 8 2930 224 75640 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/utils/constants.js.de896f48b288.html
DUPTYPE_WITHIN_SAME_TREE -15806 8 2930 224 72736 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/utils/constants.js.html
DUPTYPE_FIRST_OCCURRENCE 16038 8 2930 224 75567 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/utils/constants.js.b40f661875f4.html
DUPTYPE_WITHIN_SAME_TREE -16038 8 2930 224 72119 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/utils/constants.js.html
DUPTYPE_FIRST_OCCURRENCE 10353 5 2930 224 76966 5 /openedx/staticfiles/paragon/coverage/lcov-report/src/utils/constants.js.49a90f4762c0.html
DUPTYPE_WITHIN_SAME_TREE -10353 5 2930 224 73411 5 /openedx/staticfiles/paragon/coverage/lcov-report/src/utils/constants.js.html
DUPTYPE_FIRST_OCCURRENCE 80 1 2934 224 79269 5 /openedx/staticfiles/bundles/CourseOutline.a833b1ab9157b5113afa.b4b16de4cbbc.js
DUPTYPE_WITHIN_SAME_TREE -80 1 2934 224 70745 5 /openedx/staticfiles/bundles/CourseOutline.js
DUPTYPE_WITHIN_SAME_TREE -80 2 2934 224 1493420 5 /openedx/staticfiles/studio/bundles/CourseOutline.b4b16de4cbbc.js
DUPTYPE_WITHIN_SAME_TREE -80 1 2934 224 79377 5 /openedx/staticfiles/bundles/CourseOutline.b4b16de4cbbc.js
DUPTYPE_WITHIN_SAME_TREE -80 1 2934 224 70637 5 /openedx/staticfiles/bundles/CourseOutline.a833b1ab9157b5113afa.js
DUPTYPE_WITHIN_SAME_TREE -80 2 2934 224 1490445 5 /openedx/staticfiles/studio/bundles/CourseOutline.a833b1ab9157b5113afa.js
DUPTYPE_WITHIN_SAME_TREE -80 2 2934 224 1490553 5 /openedx/staticfiles/studio/bundles/CourseOutline.js
DUPTYPE_WITHIN_SAME_TREE -80 2 2934 224 1493312 5 /openedx/staticfiles/studio/bundles/CourseOutline.a833b1ab9157b5113afa.b4b16de4cbbc.js
DUPTYPE_FIRST_OCCURRENCE 6136 3 2938 224 1493186 5 /openedx/staticfiles/studio/js/views/partition_group_details.c799350347a4.js
DUPTYPE_WITHIN_SAME_TREE -6136 3 2938 224 1490757 5 /openedx/staticfiles/studio/js/views/partition_group_details.js
DUPTYPE_FIRST_OCCURRENCE 4227 3 2940 224 77973 5 /openedx/staticfiles/edx-ui-toolkit/js/utils/string-utils.3a43126315ac.js
DUPTYPE_WITHIN_SAME_TREE -4227 3 2940 224 70520 5 /openedx/staticfiles/edx-ui-toolkit/js/utils/string-utils.js
DUPTYPE_WITHIN_SAME_TREE -4227 4 2940 224 1492952 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/utils/string-utils.3a43126315ac.js
DUPTYPE_WITHIN_SAME_TREE -4227 4 2940 224 1490328 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/utils/string-utils.js
DUPTYPE_FIRST_OCCURRENCE 3654 2 2940 224 78719 5 /openedx/staticfiles/templates/oauth2_provider/authorize.268198a33c87.html
DUPTYPE_WITHIN_SAME_TREE -3654 2 2940 224 71089 5 /openedx/staticfiles/templates/oauth2_provider/authorize.html
DUPTYPE_FIRST_OCCURRENCE 6754 4 2944 224 8856121 5 /openedx/staticfiles/common/js/components/views/paging_header.344747dc6f8e.js
DUPTYPE_WITHIN_SAME_TREE -6754 5 2944 224 851913 5 /openedx/staticfiles/studio/common/js/components/views/paging_header.344747dc6f8e.js
DUPTYPE_WITHIN_SAME_TREE -6754 4 2944 224 8854212 5 /openedx/staticfiles/common/js/components/views/paging_header.js
DUPTYPE_WITHIN_SAME_TREE -6754 5 2944 224 847049 5 /openedx/staticfiles/studio/common/js/components/views/paging_header.js
DUPTYPE_FIRST_OCCURRENCE 14650 7 2950 224 75816 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/ColorButton.4470f43e6d66.js
DUPTYPE_WITHIN_SAME_TREE -14650 7 2950 224 70025 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/ColorButton.js
DUPTYPE_WITHIN_SAME_TREE -14650 8 2950 224 1488917 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/ColorButton.js
DUPTYPE_WITHIN_SAME_TREE -14650 8 2950 224 1492480 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/ColorButton.4470f43e6d66.js
DUPTYPE_FIRST_OCCURRENCE 5026 3 2952 224 9888203 5 /openedx/staticfiles/js/vendor/flot/jquery.colorhelpers.min.aee911748a70.js
DUPTYPE_WITHIN_SAME_TREE -5026 3 2952 224 9887527 5 /openedx/staticfiles/js/vendor/flot/jquery.colorhelpers.min.js
DUPTYPE_WITHIN_SAME_TREE -5026 4 2952 224 852911 5 /openedx/staticfiles/studio/js/vendor/flot/jquery.colorhelpers.min.aee911748a70.js
DUPTYPE_WITHIN_SAME_TREE -5026 4 2952 224 851307 5 /openedx/staticfiles/studio/js/vendor/flot/jquery.colorhelpers.min.js
DUPTYPE_FIRST_OCCURRENCE 3500 2 2952 224 78836 5 /openedx/staticfiles/templates/discussion/_filter_dropdown.e6a1245af75f.html
DUPTYPE_WITHIN_SAME_TREE -3500 2 2952 224 71239 5 /openedx/staticfiles/templates/discussion/_filter_dropdown.html
DUPTYPE_FIRST_OCCURRENCE 4151 3 2960 224 77966 5 /openedx/staticfiles/css/vendor/slickgrid/slick.grid.10dd820679f7.css
DUPTYPE_WITHIN_SAME_TREE -4151 3 2960 224 77967 5 /openedx/staticfiles/css/vendor/slickgrid/slick.grid.3acc919a8613.css
DUPTYPE_FIRST_OCCURRENCE 11470 5 2966 224 76644 5 /openedx/staticfiles/templates/instructor/edx_ace/addbetatester/email/body.36d38e8d0e00.html
DUPTYPE_WITHIN_SAME_TREE -11470 5 2966 224 70914 5 /openedx/staticfiles/templates/instructor/edx_ace/addbetatester/email/body.html
DUPTYPE_FIRST_OCCURRENCE 12168 5 2968 224 77252 5 /openedx/staticfiles/xblock/resources/poll/public/html/poll.5d235b4295f1.html
DUPTYPE_WITHIN_SAME_TREE -12168 6 2968 224 2936436 5 /openedx/staticfiles/studio/xblock/resources/poll/public/html/poll.5d235b4295f1.html
DUPTYPE_WITHIN_SAME_TREE -12168 5 2968 224 74886 5 /openedx/staticfiles/xblock/resources/poll/public/html/poll.html
DUPTYPE_WITHIN_SAME_TREE -12168 6 2968 224 2930034 5 /openedx/staticfiles/studio/xblock/resources/poll/public/html/poll.html
DUPTYPE_FIRST_OCCURRENCE 5285 3 2968 224 78519 5 /openedx/staticfiles/paragon/src/StatusAlert/StatusAlert.stories.40d4bf4f519e.jsx
DUPTYPE_WITHIN_SAME_TREE -5285 3 2968 224 73536 5 /openedx/staticfiles/paragon/src/StatusAlert/StatusAlert.stories.jsx
DUPTYPE_FIRST_OCCURRENCE 9995 5 2971 224 77159 5 /openedx/staticfiles/js/bower/sinon/test/issues/issues-test.b53cd7ccea75.js
DUPTYPE_WITHIN_SAME_TREE -9995 6 2971 224 2936387 5 /openedx/staticfiles/studio/js/bower/sinon/test/issues/issues-test.b53cd7ccea75.js
DUPTYPE_WITHIN_SAME_TREE -9995 5 2971 224 74031 5 /openedx/staticfiles/js/bower/sinon/test/issues/issues-test.js
DUPTYPE_WITHIN_SAME_TREE -9995 9 2971 224 75497 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/issues/issues-test.b53cd7ccea75.js
DUPTYPE_WITHIN_SAME_TREE -9995 9 2971 224 74558 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/issues/issues-test.js
DUPTYPE_WITHIN_SAME_TREE -9995 6 2971 224 2929632 5 /openedx/staticfiles/studio/js/bower/sinon/test/issues/issues-test.js
DUPTYPE_WITHIN_SAME_TREE -9995 10 2971 224 2930525 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/issues/issues-test.js
DUPTYPE_WITHIN_SAME_TREE -9995 10 2971 224 2935771 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/issues/issues-test.b53cd7ccea75.js
DUPTYPE_FIRST_OCCURRENCE 8289 4 2974 224 1492945 5 /openedx/staticfiles/studio/css/vendor/slickgrid/slick.grid.10dd820679f7.css
DUPTYPE_WITHIN_SAME_TREE -8289 4 2974 224 1492946 5 /openedx/staticfiles/studio/css/vendor/slickgrid/slick.grid.2e2989eefb1d.css
DUPTYPE_FIRST_OCCURRENCE 6342 3 2976 224 78099 5 /openedx/staticfiles/support/js/views/manage_user.2c21f2154be7.js
DUPTYPE_WITHIN_SAME_TREE -6342 3 2976 224 71299 5 /openedx/staticfiles/support/js/views/manage_user.js
DUPTYPE_FIRST_OCCURRENCE 12070 5 2977 224 77232 5 /openedx/staticfiles/xblock/resources/done/static/css/done.79c75fe8b306.css
DUPTYPE_WITHIN_SAME_TREE -12070 5 2977 224 74700 5 /openedx/staticfiles/xblock/resources/done/static/css/done.css
DUPTYPE_WITHIN_SAME_TREE -12070 6 2977 224 2930127 5 /openedx/staticfiles/studio/xblock/resources/done/static/css/done.css
DUPTYPE_WITHIN_SAME_TREE -12070 6 2977 224 2936453 5 /openedx/staticfiles/studio/xblock/resources/done/static/css/done.79c75fe8b306.css
DUPTYPE_FIRST_OCCURRENCE 1533 2 2984 224 79124 5 /openedx/staticfiles/admin/js/timeparse.51258861a46a.js
DUPTYPE_WITHIN_SAME_TREE -1533 3 2984 224 2420691 5 /openedx/staticfiles/studio/admin/js/timeparse.js
DUPTYPE_WITHIN_SAME_TREE -1533 2 2984 224 73716 5 /openedx/staticfiles/admin/js/timeparse.js
DUPTYPE_WITHIN_SAME_TREE -1533 3 2984 224 2427514 5 /openedx/staticfiles/studio/admin/js/timeparse.51258861a46a.js
DUPTYPE_FIRST_OCCURRENCE 8042 4 2992 224 77647 5 /openedx/staticfiles/studio-frontend/src/data/actions/accessibility.test.06a19818a3b5.js
DUPTYPE_WITHIN_SAME_TREE -8042 4 2992 224 72498 5 /openedx/staticfiles/studio-frontend/src/data/actions/accessibility.test.js
DUPTYPE_FIRST_OCCURRENCE 7581 4 2992 224 77938 5 /openedx/staticfiles/instructor/ProblemBrowser/data/actions/problemResponses.265be9ff7eb5.js
DUPTYPE_WITHIN_SAME_TREE -7581 5 2992 224 2936567 5 /openedx/staticfiles/studio/instructor/ProblemBrowser/data/actions/problemResponses.265be9ff7eb5.js
DUPTYPE_WITHIN_SAME_TREE -7581 4 2992 224 74100 5 /openedx/staticfiles/instructor/ProblemBrowser/data/actions/problemResponses.js
DUPTYPE_WITHIN_SAME_TREE -7581 5 2992 224 2929716 5 /openedx/staticfiles/studio/instructor/ProblemBrowser/data/actions/problemResponses.js
DUPTYPE_FIRST_OCCURRENCE 16024 8 2999 224 75585 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/TextArea/README.md.6611fc3cc571.html
DUPTYPE_WITHIN_SAME_TREE -16024 8 2999 224 72143 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/TextArea/README.md.html
DUPTYPE_FIRST_OCCURRENCE 15792 8 2999 224 75658 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/TextArea/README.md.dd91aff973d3.html
DUPTYPE_WITHIN_SAME_TREE -15792 8 2999 224 72760 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/TextArea/README.md.html
DUPTYPE_FIRST_OCCURRENCE 9677 5 3004 224 76961 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/attributes/prop.a3b5116692ba.js
DUPTYPE_WITHIN_SAME_TREE -9677 5 3004 224 73381 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/attributes/prop.js
DUPTYPE_FIRST_OCCURRENCE 7884 4 3008 224 77752 5 /openedx/staticfiles/studio-frontend/src/components/AssetsDropZone/AssetsDropZone.test.004eb015db67.jsx
DUPTYPE_WITHIN_SAME_TREE -7884 4 3008 224 72628 5 /openedx/staticfiles/studio-frontend/src/components/AssetsDropZone/AssetsDropZone.test.jsx
DUPTYPE_FIRST_OCCURRENCE 2258 2 3014 224 9107728 5 /openedx/staticfiles/js/vendor/jquery.qubit.9dfa86b383ed.js
DUPTYPE_WITHIN_SAME_TREE -2258 2 3014 224 9103595 5 /openedx/staticfiles/js/vendor/jquery.qubit.js
DUPTYPE_FIRST_OCCURRENCE 3402 2 3015 224 78697 5 /openedx/staticfiles/templates/courseware/course_navigation.9a7c693623c4.html
DUPTYPE_WITHIN_SAME_TREE -3402 2 3015 224 71064 5 /openedx/staticfiles/templates/courseware/course_navigation.html
DUPTYPE_FIRST_OCCURRENCE 12118 5 3021 224 77266 5 /openedx/staticfiles/xblock/resources/google_drive/templates/html/google_docs_edit.73902f90a020.html
DUPTYPE_WITHIN_SAME_TREE -12118 5 3021 224 74969 5 /openedx/staticfiles/xblock/resources/google_drive/templates/html/google_docs_edit.html
DUPTYPE_WITHIN_SAME_TREE -12118 6 3021 224 2930303 5 /openedx/staticfiles/studio/xblock/resources/google_drive/templates/html/google_docs_edit.html
DUPTYPE_WITHIN_SAME_TREE -12118 6 3021 224 2936482 5 /openedx/staticfiles/studio/xblock/resources/google_drive/templates/html/google_docs_edit.73902f90a020.html
DUPTYPE_FIRST_OCCURRENCE 9917 5 3028 224 77121 5 /openedx/staticfiles/js/bower/jquery/src/effects/Tween.40596bc9250c.js
DUPTYPE_WITHIN_SAME_TREE -9917 6 3028 224 2936349 5 /openedx/staticfiles/studio/js/bower/jquery/src/effects/Tween.40596bc9250c.js
DUPTYPE_WITHIN_SAME_TREE -9917 9 3028 224 74466 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/effects/Tween.js
DUPTYPE_WITHIN_SAME_TREE -9917 6 3028 224 2929540 5 /openedx/staticfiles/studio/js/bower/jquery/src/effects/Tween.js
DUPTYPE_WITHIN_SAME_TREE -9917 10 3028 224 2935733 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/effects/Tween.40596bc9250c.js
DUPTYPE_WITHIN_SAME_TREE -9917 5 3028 224 73939 5 /openedx/staticfiles/js/bower/jquery/src/effects/Tween.js
DUPTYPE_WITHIN_SAME_TREE -9917 10 3028 224 2930433 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/effects/Tween.js
DUPTYPE_WITHIN_SAME_TREE -9917 9 3028 224 75459 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/effects/Tween.40596bc9250c.js
DUPTYPE_FIRST_OCCURRENCE 7437 4 3033 224 77811 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_print.02c5f9cef09b.scss
DUPTYPE_WITHIN_SAME_TREE -7437 4 3033 224 73150 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_print.scss
DUPTYPE_FIRST_OCCURRENCE 6372 3 3034 224 78378 5 /openedx/staticfiles/teams/js/views/manage.8691e963d102.js
DUPTYPE_WITHIN_SAME_TREE -6372 3 3034 224 72037 5 /openedx/staticfiles/teams/js/views/manage.js
